no_of_rainy_days,total_rainfall,maximum_rainfall_in_a_day,mean_rh,mean_sunshine_hrs,asian_civilisations_museum,national_museum_of_singapore,science_centre_singapore,jurong_birdpark,night_safari,river_wonders,singapore_zoological_gardens,sun_yat_sen_nanyang_memorial_hall,indian_heritage_centre
10,107.1,36.5,81.2,5.6,0,0,0,0,0,0,0,0,0
5,27.8,9.4,79.5,7.6,0,0,0,0,0,0,0,0,0
11,160.8,61.7,82.3,5.1,0,0,0,0,0,0,0,0,0
14,157.0,45.1,85.9,4.7,0,0,0,0,0,0,0,0,0
10,102.2,33.0,83.2,5.8,0,0,0,0,0,0,0,0,0
8,59.5,20.6,80.3,7.3,0,0,0,0,0,0,0,0,0
8,76.3,17.2,77.6,7.6,0,0,0,0,0,0,0,0,0
11,169.5,57.7,80.4,5.4,0,0,0,0,0,0,0,0,0
9,54.1,18.0,80.6,5.2,0,0,0,0,0,0,0,0,0
10,39.3,10.0,81.5,5.6,0,0,0,0,0,0,0,0,0
13,134.0,39.6,83.4,5.8,0,0,0,0,0,0,0,0,0
21,494.1,109.0,87.7,3.3,0,0,0,0,0,0,0,0,0
18,246.0,43.2,85.6,4.3,0,0,0,0,0,0,0,0,0
2,5.6,5.1,78.0,9.3,0,0,0,0,0,0,0,0,0
2,18.6,18.3,76.0,8.9,0,0,0,0,0,0,0,0,0
4,33.6,21.3,77.2,6.6,0,0,0,0,0,0,0,0,0
11,160.8,32.3,83.2,5.9,0,0,0,0,0,0,0,0,0
11,94.0,27.7,82.4,5.9,0,0,0,0,0,0,0,0,0
18,190.0,55.5,83.7,5.4,0,0,0,0,0,0,0,0,0
10,262.2,181.8,81.2,6.3,0,0,0,0,0,0,0,0,0
18,170.8,50.3,84.4,3.8,0,0,0,0,0,0,0,0,0
17,212.7,40.0,82.5,5.2,0,0,0,0,0,0,0,0,0
18,228.8,54.8,85.2,3.2,0,0,0,0,0,0,0,0,0
16,370.6,164.4,88.0,2.7,0,0,0,0,0,0,0,0,0
18,251.2,62.3,85.8,4.1,0,0,0,0,0,0,0,0,0
19,470.4,154.4,86.0,4.1,0,0,0,0,0,0,0,0,0
19,361.3,119.4,85.4,5.3,0,0,0,0,0,0,0,0,0
17,153.1,38.7,83.8,6.2,0,0,0,0,0,0,0,0,0
12,186.5,46.0,84.1,6.4,0,0,0,0,0,0,0,0,0
14,255.0,121.1,83.1,5.4,0,0,0,0,0,0,0,0,0
12,127.2,49.2,83.7,5.7,0,0,0,0,0,0,0,0,0
13,102.7,22.5,84.1,6.0,0,0,0,0,0,0,0,0,0
17,186.7,46.5,83.9,4.9,0,0,0,0,0,0,0,0,0
11,187.5,47.2,82.5,5.3,0,0,0,0,0,0,0,0,0
17,127.7,35.4,86.3,4.3,0,0,0,0,0,0,0,0,0
22,277.4,58.4,86.7,3.3,0,0,0,0,0,0,0,0,0
7,111.1,35.5,81.5,8.7,0,0,0,0,0,0,0,0,0
11,79.3,18.7,84.0,6.5,0,0,0,0,0,0,0,0,0
13,88.0,23.8,83.9,5.6,0,0,0,0,0,0,0,0,0
14,110.5,29.3,83.8,5.5,0,0,0,0,0,0,0,0,0
12,70.1,36.2,83.4,5.7,0,0,0,0,0,0,0,0,0
14,37.0,9.9,79.4,5.8,0,0,0,0,0,0,0,0,0
17,131.8,32.2,83.1,5.3,0,0,0,0,0,0,0,0,0
11,56.9,21.4,80.4,6.2,0,0,0,0,0,0,0,0,0
18,110.7,22.0,83.1,5.0,0,0,0,0,0,0,0,0,0
21,169.0,30.2,84.7,4.1,0,0,0,0,0,0,0,0,0
21,179.4,38.2,85.0,4.1,0,0,0,0,0,0,0,0,0
22,340.1,86.8,86.2,4.6,0,0,0,0,0,0,0,0,0
13,308.2,95.6,83.9,3.9,0,0,0,0,0,0,0,0,0
2,26.7,23.0,78.4,7.2,0,0,0,0,0,0,0,0,0
17,353.4,71.1,86.6,4.6,0,0,0,0,0,0,0,0,0
14,150.0,56.4,85.3,6.2,0,0,0,0,0,0,0,0,0
13,145.1,51.3,81.8,6.1,0,0,0,0,0,0,0,0,0
13,122.9,34.5,82.5,6.8,0,0,0,0,0,0,0,0,0
12,109.7,23.5,79.9,6.2,0,0,0,0,0,0,0,0,0
11,72.9,28.4,77.3,5.6,0,0,0,0,0,0,0,0,0
22,396.0,97.6,84.4,4.8,0,0,0,0,0,0,0,0,0
20,227.3,65.6,85.0,5.0,0,0,0,0,0,0,0,0,0
21,256.7,40.5,84.1,4.5,0,0,0,0,0,0,0,0,0
16,367.2,131.7,85.2,5.4,0,0,0,0,0,0,0,0,0
16,568.6,127.4,86.0,4.0,0,0,0,0,0,0,0,0,0
7,86.9,34.8,79.0,9.2,0,0,0,0,0,0,0,0,0
12,132.5,40.9,83.2,6.9,0,0,0,0,0,0,0,0,0
10,72.5,27.7,82.8,6.2,0,0,0,0,0,0,0,0,0
16,270.0,81.4,84.6,5.6,0,0,0,0,0,0,0,0,0
15,126.6,30.7,80.7,6.8,0,0,0,0,0,0,0,0,0
11,80.9,21.6,81.3,6.7,0,0,0,0,0,0,0,0,0
16,191.9,48.2,83.6,5.1,0,0,0,0,0,0,0,0,0
11,129.9,44.5,82.5,5.4,0,0,0,0,0,0,0,0,0
9,22.6,5.9,82.1,5.8,0,0,0,0,0,0,0,0,0
17,347.6,77.7,84.0,4.5,0,0,0,0,0,0,0,0,0
11,72.8,24.3,84.6,4.8,0,0,0,0,0,0,0,0,0
15,237.5,69.0,84.3,5.9,0,0,0,0,0,0,0,0,0
9,158.1,46.7,83.2,6.7,0,0,0,0,0,0,0,0,0
15,186.8,70.1,85.3,5.2,0,0,0,0,0,0,0,0,0
13,109.6,22.8,84.5,5.4,0,0,0,0,0,0,0,0,0
14,229.6,76.7,82.7,5.6,0,0,0,0,0,0,0,0,0
13,252.2,69.4,81.6,6.5,0,0,0,0,0,0,0,0,0
15,305.4,75.6,84.0,6.0,0,0,0,0,0,0,0,0,0
14,80.1,19.0,84.9,4.9,0,0,0,0,0,0,0,0,0
14,440.4,187.3,84.5,4.8,0,0,0,0,0,0,0,0,0
17,134.6,39.8,83.2,4.1,0,0,0,0,0,0,0,0,0
23,401.4,111.9,86.8,3.7,0,0,0,0,0,0,0,0,0
11,62.9,22.0,81.1,5.7,0,0,0,0,0,0,0,0,0
10,189.7,53.0,84.1,5.8,0,0,0,0,0,0,0,0,0
3,52.4,48.4,78.3,6.7,0,0,0,0,0,0,0,0,0
21,305.9,63.5,87.6,4.5,0,0,0,0,0,0,0,0,0
17,198.6,39.0,86.4,5.7,0,0,0,0,0,0,0,0,0
12,194.0,38.2,86.6,5.2,0,0,0,0,0,0,0,0,0
12,117.6,45.9,83.3,6.0,0,0,0,0,0,0,0,0,0
12,157.6,33.3,82.6,6.0,0,0,0,0,0,0,0,0,0
18,201.0,81.4,83.7,5.3,0,0,0,0,0,0,0,0,0
14,247.3,102.2,84.4,5.5,0,0,0,0,0,0,0,0,0
16,111.0,24.9,83.7,5.5,0,0,0,0,0,0,0,0,0
20,508.4,148.6,86.0,5.4,0,0,0,0,0,0,0,0,0
18,179.7,44.2,85.5,4.8,0,0,0,0,0,0,0,0,0
13,147.4,73.9,83.8,5.3,0,0,0,0,0,0,0,0,0
8,24.1,6.6,80.9,8.9,0,0,0,0,0,0,0,0,0
4,94.2,48.6,77.6,8.3,0,0,0,0,0,0,0,0,0
10,52.4,12.0,81.2,6.3,0,0,42,0,0,0,101,0,0
11,180.1,153.7,81.1,6.5,0,0,56,0,0,0,116,0,0
9,112.6,76.1,80.7,6.3,0,0,84,0,0,0,107,0,0
12,124.0,44.5,82.7,5.9,0,0,40,0,0,0,99,0,0
13,146.6,38.3,82.3,5.8,0,0,45,0,0,0,102,0,0
17,204.5,44.5,83.2,5.1,0,0,30,0,0,0,103,0,0
12,56.4,20.2,83.5,5.9,0,0,27,0,0,0,114,0,0
17,180.4,46.9,83.5,4.6,0,0,55,0,0,0,174,0,0
16,201.1,33.5,86.0,5.5,0,28,36,0,0,0,154,0,0
13,123.9,36.2,84.1,5.6,0,19,20,0,0,0,63,0,0
7,45.5,17.9,81.6,7.0,0,18,29,0,0,0,93,0,0
10,92.4,48.6,79.9,7.1,0,27,62,0,0,0,96,0,0
13,134.2,32.2,84.3,5.8,0,22,37,0,0,0,82,0,0
23,256.4,44.0,86.6,5.1,0,16,68,0,0,0,95,0,0
9,88.7,55.6,81.0,7.1,0,21,45,0,0,0,116,0,0
8,37.3,10.7,78.7,6.7,0,17,38,0,0,0,74,0,0
8,226.2,129.9,79.8,5.3,0,21,33,0,0,0,100,0,0
12,123.1,53.6,83.0,4.1,0,19,41,0,0,0,111,0,0
5,52.0,20.4,81.4,4.2,0,20,41,0,0,0,70,0,0
19,205.0,75.2,86.5,3.5,0,34,90,0,0,0,149,0,0
19,492.3,79.4,90.7,3.0,0,21,40,0,0,0,118,0,0
9,83.9,56.2,82.4,6.6,0,16,21,0,0,0,70,0,0
4,62.4,43.2,80.5,7.7,0,24,32,0,0,0,123,0,0
6,67.6,35.1,80.6,7.4,0,25,40,0,0,0,98,0,0
13,160.3,94.7,82.4,6.4,0,22,37,0,0,0,99,0,0
13,63.1,13.7,83.3,5.7,0,30,62,0,0,0,113,0,0
14,162.8,38.4,82.7,5.5,0,20,51,0,0,0,145,0,0
19,290.8,97.3,83.8,4.7,0,18,40,0,0,0,112,0,0
11,76.1,31.0,81.1,5.7,0,22,44,0,0,0,130,0,0
13,83.6,17.5,82.9,5.0,0,19,34,0,0,0,112,0,0
20,233.2,45.5,82.0,4.5,0,12,36,0,0,0,110,0,0
18,474.3,120.6,87.7,3.7,0,22,76,0,0,0,141,0,0
23,502.7,105.7,90.3,3.4,0,10,41,0,0,0,104,0,0
11,176.4,37.2,85.7,5.5,0,15,25,0,0,0,124,0,0
8,69.2,27.0,80.5,8.5,0,19,28,0,0,0,71,0,0
14,250.5,56.9,86.3,5.4,0,27,51,0,0,0,110,0,0
20,283.9,56.7,84.5,6.4,0,21,39,0,0,0,102,0,0
10,129.9,37.2,82.9,6.0,0,22,64,0,0,0,135,0,0
17,115.5,29.4,80.9,6.2,0,28,56,0,0,0,181,0,0
15,240.0,46.4,83.2,5.2,0,27,42,0,0,0,112,0,0
11,106.8,53.5,79.4,7.4,0,16,38,0,0,0,146,0,0
7,61.7,42.0,81.4,5.9,0,14,34,0,0,0,116,0,0
13,175.5,62.7,84.3,5.2,0,18,32,0,0,0,104,0,0
18,250.8,61.3,87.4,4.7,0,23,88,0,0,0,158,0,0
19,308.5,67.6,87.4,4.2,0,13,38,0,0,0,127,0,0
7,56.9,17.5,82.1,6.1,0,12,16,0,0,0,84,0,0
15,133.5,26.3,84.5,6.4,0,18,22,0,0,0,108,0,0
19,288.2,64.2,87.1,3.5,0,26,49,0,0,0,125,0,0
15,154.0,46.3,84.8,5.8,0,21,31,0,0,0,118,0,0
16,169.6,45.1,84.8,5.0,0,16,49,0,0,0,160,0,0
14,184.7,61.1,83.5,6.0,0,14,40,0,0,0,131,0,0
6,53.8,17.0,78.9,7.6,0,26,41,0,0,0,113,0,0
12,45.1,15.5,80.0,6.5,0,25,51,0,0,0,123,0,0
6,23.7,11.3,78.7,3.8,0,27,37,0,0,0,103,0,0
11,84.7,35.4,81.5,4.5,0,29,33,0,0,0,87,0,0
21,322.2,178.3,88.4,4.5,0,39,103,0,0,0,139,0,0
18,425.4,133.8,85.5,5.3,0,19,58,0,0,0,144,0,0
21,349.4,108.3,86.2,5.0,0,13,32,0,0,0,93,0,0
16,334.0,159.3,87.5,4.9,0,11,51,0,0,0,86,0,0
10,67.7,31.1,83.9,5.9,0,14,32,0,0,0,128,0,0
16,242.3,73.6,85.3,5.6,0,14,28,0,0,0,98,0,0
11,84.4,32.8,83.7,6.0,0,15,49,0,0,0,148,0,0
12,63.7,45.0,81.9,6.6,0,19,36,0,0,0,132,0,0
13,173.6,52.3,82.6,5.2,0,20,30,0,0,0,118,0,0
21,211.6,37.9,85.6,4.1,0,29,37,0,0,0,137,0,0
7,29.5,5.7,81.6,5.8,0,24,29,0,0,0,127,0,0
12,101.1,37.1,82.8,4.7,0,33,39,0,0,0,106,0,0
20,372.8,198.6,86.8,3.7,0,56,123,0,0,0,136,0,0
20,302.5,55.6,86.6,3.1,0,46,58,0,0,0,129,0,0
10,173.2,39.0,84.2,5.2,0,24,36,0,0,0,76,0,0
11,180.2,53.0,84.6,5.8,0,30,31,0,0,0,122,0,0
8,129.7,61.8,81.0,7.7,0,22,37,0,0,0,113,0,0
15,178.2,55.7,85.5,5.4,0,15,24,0,0,0,109,0,0
15,107.5,18.6,83.7,7.0,0,21,52,0,0,0,146,0,0
15,265.8,94.3,84.3,5.9,0,18,35,0,0,0,161,0,0
10,162.3,55.3,81.9,6.7,0,13,34,0,0,0,116,0,0
18,258.4,64.6,83.4,5.0,0,18,42,0,0,0,118,0,0
18,297.0,66.5,82.2,4.8,0,14,26,0,0,0,105,0,0
19,300.0,45.8,83.0,4.3,0,23,36,0,0,0,92,0,0
16,180.2,60.5,83.5,4.4,0,36,41,0,0,0,185,0,0
15,185.5,72.4,82.9,4.5,0,18,34,0,0,0,165,0,0
3,15.4,13.9,77.3,7.7,0,17,15,0,0,0,84,0,0
8,105.4,35.7,80.8,4.9,0,18,24,0,0,0,130,0,0
10,34.3,17.4,79.6,7.0,0,25,160,0,0,0,141,0,0
12,118.4,44.6,82.7,5.6,4,23,40,0,0,0,99,0,0
6,41.6,35.6,77.7,6.7,9,22,63,0,0,0,143,0,0
12,78.9,25.0,76.7,7.3,9,24,43,0,0,0,150,0,0
9,18.6,5.4,76.5,6.5,3,21,31,0,0,0,122,0,0
9,86.6,61.4,78.2,5.7,7,32,31,0,0,0,120,0,0
3,31.1,24.3,77.0,3.2,4,18,40,0,0,0,87,0,0
8,78.4,36.5,81.0,3.2,5,20,40,0,0,0,79,0,0
13,158.3,53.6,82.8,5.4,5,28,118,0,0,0,126,0,0
23,351.9,65.8,85.3,5.3,2,14,33,0,0,0,132,0,0
13,268.8,79.7,83.2,7.4,4,15,22,0,0,0,96,0,0
5,32.5,11.9,78.3,8.9,4,17,35,0,0,0,79,0,0
7,58.8,20.9,77.8,7.6,6,20,41,0,0,0,106,0,0
13,187.7,64.9,81.8,6.7,10,22,44,0,0,0,104,0,0
18,370.8,83.7,82.3,5.9,19,32,65,0,0,0,128,0,0
15,198.8,42.8,82.1,5.3,4,19,47,0,0,0,146,0,0
18,259.2,55.8,81.8,5.1,6,19,32,0,0,0,99,0,0
18,195.0,35.5,85.4,4.6,10,22,28,0,0,0,109,0,0
17,258.2,52.0,84.1,4.5,5,18,36,0,0,0,106,0,0
20,222.7,32.4,82.3,5.0,8,23,41,0,0,0,101,0,0
11,107.2,57.5,81.9,4.6,6,24,42,0,0,0,121,0,0
22,463.4,84.4,88.5,3.1,3,14,36,0,0,0,126,0,0
19,193.9,52.5,88.3,3.9,4,18,16,0,0,0,101,0,0
9,67.4,32.1,82.4,6.7,18,17,25,0,0,0,107,0,0
16,181.4,52.4,87.5,4.3,30,21,96,0,0,0,113,0,0
14,88.5,29.2,82.6,5.8,26,21,32,0,0,0,91,0,0
13,157.1,42.8,84.4,5.7,34,37,52,0,0,0,137,0,0
13,103.4,34.5,81.9,6.0,2,29,37,0,0,0,135,0,0
11,225.4,51.4,82.7,6.8,4,32,33,0,0,0,110,0,0
13,204.0,42.4,84.1,5.7,6,30,31,0,0,0,117,0,0
13,125.9,41.5,81.7,6.5,5,23,33,0,0,0,106,0,0
20,205.0,32.8,84.6,4.7,5,34,56,0,0,0,89,0,0
19,241.5,39.0,84.4,4.7,5,46,61,0,0,0,126,0,0
17,340.5,76.9,85.3,4.1,3,27,41,0,0,0,155,0,0
14,275.2,127.6,86.9,4.0,3,17,18,0,0,0,78,0,0
18,237.8,39.9,86.5,5.8,4,19,26,0,0,0,114,0,0
15,238.3,37.9,85.8,5.8,5,27,69,0,0,0,127,0,0
20,311.6,87.4,85.6,5.3,4,18,38,0,0,0,103,0,0
10,96.8,36.7,82.4,6.8,6,23,69,0,0,0,136,0,0
16,157.5,41.7,84.3,4.6,4,15,43,0,0,0,127,0,0
12,116.1,34.6,82.6,6.5,4,22,32,0,0,0,123,0,0
18,113.5,28.1,83.8,5.1,4,25,30,0,0,0,104,0,0
12,81.1,25.7,82.2,6.2,9,31,36,0,0,0,100,0,0
14,120.9,38.3,82.1,4.0,12,36,29,0,0,0,76,0,0
21,385.7,72.0,87.1,3.7,7,41,51,0,0,0,102,0,0
18,236.0,45.8,87.6,4.2,9,36,50,0,0,0,134,0,0
21,425.8,125.4,87.4,4.4,6,22,22,72,63,0,95,0,0
11,86.6,28.2,83.6,4.8,6,19,40,59,58,0,80,0,0
20,297.3,41.1,84.5,5.4,7,28,52,76,77,0,139,0,0
18,203.3,68.9,86.0,5.3,5,21,37,76,70,0,105,0,0
12,164.9,56.1,85.0,6.0,7,27,52,83,69,0,123,0,0
11,137.1,49.6,82.5,4.9,5,19,36,82,76,0,146,0,0
9,111.3,44.8,80.8,8.1,5,19,39,92,82,0,122,0,0
14,158.3,36.6,83.7,4.9,7,25,50,83,91,0,116,0,0
13,162.0,74.3,82.3,6.2,5,20,59,82,69,0,127,0,0
20,252.2,77.2,83.7,4.4,5,21,33,56,55,0,88,0,0
15,175.3,102.6,84.9,3.7,8,28,46,80,55,0,126,0,0
20,609.0,211.1,86.8,4.5,6,18,55,92,76,0,163,0,0
11,221.2,83.8,83.6,6.9,7,17,20,64,60,0,77,0,0
2,50.8,41.7,80.9,7.4,6,20,23,67,59,0,97,0,0
8,55.6,26.4,80.8,7.6,6,26,50,91,81,0,145,0,0
13,116.5,39.4,82.3,6.6,6,25,29,72,62,0,82,0,0
13,236.6,75.9,82.3,6.2,8,41,57,89,70,0,117,0,0
12,83.1,45.8,82.1,6.3,3,20,67,84,70,0,124,0,0
11,233.7,69.5,82.7,6.8,6,23,35,81,82,0,106,0,0
14,54.2,17.8,79.2,6.7,8,25,41,91,92,0,109,0,0
9,124.2,38.9,81.7,5.5,4,19,53,80,76,0,112,0,0
7,10.8,3.2,79.8,6.2,6,28,38,98,71,0,82,0,0
15,307.2,84.0,85.8,4.6,6,29,39,88,68,0,95,0,0
24,255.0,38.6,88.7,4.8,6,20,64,86,84,0,147,0,0
20,444.2,194.4,86.9,4.7,4,15,15,54,64,0,55,0,0
13,172.9,82.2,85.0,5.8,7,25,28,65,56,0,87,0,0
11,154.6,38.3,83.8,6.9,31,19,45,61,59,0,103,0,0
