no_of_rainy_days,total_rainfall,maximum_rainfall_in_a_day,mean_rh,mean_sunshine_hrs,asian_civilisations_museum,national_museum_of_singapore,science_centre_singapore,jurong_birdpark,night_safari,river_wonders,singapore_zoological_gardens,sun_yat_sen_nanyang_memorial_hall,indian_heritage_centre
20,159.9,42.9,86.7,5.1,5,11,11,16,19,0,37,0,0
11,81.8,33.0,81.7,5.8,9,1,15,22,25,0,63,0,0
12,50.3,23.2,78.5,7.0,11,1,68,55,39,0,119,0,0
14,170.4,30.9,81.7,5.6,13,5,45,59,52,0,86,0,0
13,193.6,64.4,83.1,6.1,12,8,46,70,64,0,94,0,0
15,205.3,60.0,84.8,5.0,14,7,60,73,52,0,97,0,0
21,351.4,56.6,84.9,5.1,14,7,44,62,53,0,89,0,0
19,133.8,41.3,87.3,4.2,15,6,50,84,62,0,117,0,0
17,273.0,92.1,87.2,3.9,13,5,58,76,67,0,118,0,0
13,600.9,177.8,86.7,6.7,14,4,47,58,57,0,76,0,0
4,31.9,19.2,80.5,7.7,14,6,59,41,57,0,69,0,0
16,269.4,122.8,85.8,4.8,15,10,107,42,60,0,96,0,0
9,57.1,18.1,82.3,7.0,17,12,92,52,61,0,89,0,0
13,137.6,73.4,82.1,6.0,19,7,105,70,72,0,99,0,0
8,127.2,68.1,79.8,6.3,16,6,85,84,88,0,121,0,0
20,166.6,34.3,85.3,4.2,18,8,40,80,83,0,95,0,0
8,185.2,111.5,80.3,7.3,17,7,31,77,85,0,109,0,0
14,128.9,29.1,83.6,5.9,33,6,38,55,64,0,84,0,0
13,125.6,25.3,83.9,5.0,24,7,37,60,76,0,78,0,0
15,166.2,62.4,86.1,5.8,21,9,72,82,70,0,99,0,0
14,139.8,36.4,85.2,4.9,17,5,94,88,86,0,133,0,0
8,163.2,96.7,83.3,6.5,19,5,72,52,71,0,75,0,0
3,8.4,7.2,77.7,9.1,16,7,41,57,70,0,93,0,0
12,82.4,20.5,80.3,7.2,23,9,63,69,89,0,122,0,0
10,81.7,49.6,81.0,7.0,25,12,45,67,74,0,90,0,0
20,331.1,58.7,84.6,5.5,22,9,73,85,96,0,132,0,0
15,82.3,27.6,82.7,5.4,17,5,76,84,86,0,133,0,0
15,104.0,26.3,84.0,5.4,25,8,61,89,99,0,126,0,0
13,58.5,13.8,82.9,6.5,25,7,49,93,105,0,103,0,0
18,175.7,43.4,84.2,6.2,33,9,66,71,69,0,82,0,0
19,314.5,76.2,85.2,5.1,34,5,42,75,81,0,79,0,0
23,362.9,133.8,86.4,4.4,22,11,80,70,69,0,112,0,0
19,166.0,47.3,85.6,4.5,16,4,116,68,94,0,137,0,0
20,454.4,131.7,87.8,4.8,16,5,53,59,80,0,101,0,0
8,115.5,44.5,84.0,7.4,11,7,42,47,60,0,80,0,0
9,83.1,35.7,81.3,7.1,18,1,86,53,97,0,125,0,0
18,239.8,43.3,87.0,5.3,54,3,62,58,81,0,120,0,0
14,205.7,36.6,85.2,5.0,46,1,90,78,96,0,137,0,0
16,236.8,37.3,86.3,5.5,37,5,153,64,109,0,121,0,0
15,153.8,54.8,83.8,6.9,47,4,111,74,90,0,131,0,0
14,127.3,30.4,81.9,6.7,41,7,112,78,95,0,131,0,0
12,83.3,32.2,81.0,5.3,43,11,82,53,58,0,106,0,0
8,102.0,37.8,80.9,4.8,46,29,51,71,86,0,106,0,0
18,185.6,64.0,87.4,5.6,43,3,55,64,65,0,102,0,0
22,765.9,198.0,88.5,3.2,36,84,92,90,90,0,146,0,0
20,450.1,143.8,86.8,4.1,42,49,48,61,84,0,91,0,0
3,105.5,51.4,82.5,7.6,50,40,41,59,77,0,77,0,0
21,269.1,68.8,84.9,5.8,53,53,67,68,114,0,114,0,0
14,240.2,102.4,84.7,5.9,51,58,51,76,81,0,126,0,0
16,127.2,21.9,84.8,5.5,46,61,68,81,90,0,153,0,0
12,139.0,38.0,82.8,6.0,38,55,83,84,108,0,152,0,0
19,141.7,23.0,84.8,3.8,50,57,82,78,109,0,140,0,0
20,190.7,55.9,82.9,5.7,47,63,93,79,118,0,134,0,0
13,149.0,52.1,83.3,5.8,43,66,103,54,74,0,104,0,0
16,237.2,51.8,83.2,5.6,51,54,49,63,91,0,103,0,0
21,367.9,60.1,86.5,3.5,58,62,68,80,84,0,84,0,0
20,468.6,159.0,86.8,4.5,47,57,126,93,105,0,165,0,0
19,262.6,123.1,86.0,6.1,53,53,41,62,99,0,101,0,0
8,129.2,48.5,82.9,5.5,56,76,70,48,85,0,109,0,0
16,294.1,48.1,87.1,4.3,75,92,68,69,130,0,141,0,0
13,87.2,34.2,82.0,6.0,50,69,46,61,68,0,101,0,0
11,124.9,42.3,79.1,6.6,77,84,101,78,107,0,140,0,0
12,118.3,45.2,81.5,5.6,54,74,128,82,101,0,153,0,0
15,89.1,23.5,81.3,4.9,64,125,100,92,108,0,141,0,0
18,327.3,133.9,83.8,5.5,59,67,89,82,115,0,133,0,0
18,164.4,43.5,82.7,5.1,45,55,68,45,64,0,88,0,0
19,159.5,41.6,84.9,4.5,58,65,82,77,103,0,126,0,0
16,324.3,63.3,85.9,4.0,58,57,130,59,85,0,150,0,0
17,244.2,52.0,83.7,4.8,51,56,117,86,112,0,208,0,0
5,38.3,36.0,79.1,6.6,44,54,64,69,92,0,144,0,0
8,201.8,74.2,80.7,6.4,42,50,46,55,70,0,104,0,0
19,223.3,56.3,85.4,5.5,83,57,86,89,93,0,150,0,0
12,183.7,86.6,82.2,6.2,68,62,56,55,74,0,129,0,0
17,198.6,41.3,83.0,6.6,84,62,74,75,95,0,135,0,0
8,21.8,5.8,79.8,7.0,93,71,127,90,105,0,162,0,0
16,161.0,24.4,80.8,6.2,50,94,91,75,108,0,130,0,0
12,177.8,35.5,80.7,6.5,58,72,107,67,108,0,137,0,0
13,109.6,63.0,82.0,5.6,42,88,82,62,91,0,129,0,0
15,133.4,38.4,82.8,5.4,61,95,66,65,111,0,128,0,0
23,281.8,61.4,85.6,4.7,62,80,117,62,69,0,125,0,0
18,189.8,42.6,86.3,4.7,52,72,145,99,121,0,192,0,0
10,69.5,24.5,82.1,7.1,39,74,83,67,78,0,115,0,0
4,6.3,2.9,77.3,8.8,47,60,107,73,87,0,127,0,0
11,238.0,57.6,79.9,6.1,65,104,90,72,89,0,136,0,0
18,158.5,40.0,84.1,6.2,48,58,94,59,85,0,127,0,0
17,157.5,90.5,82.2,6.5,85,68,99,89,108,0,153,0,0
19,240.5,43.0,83.9,5.1,69,62,124,94,103,0,161,0,0
18,298.5,121.1,84.8,4.6,73,80,67,88,111,0,150,0,0
16,158.4,60.2,84.2,5.4,71,71,51,79,110,0,133,0,0
13,121.5,28.0,82.5,5.7,64,61,62,56,74,0,117,0,0
17,166.2,58.1,82.3,4.2,80,76,67,64,118,0,111,0,0
21,278.8,41.6,85.9,5.0,66,69,101,59,70,0,122,0,0
14,181.4,85.8,85.3,3.6,70,64,180,84,99,0,180,0,0
17,513.2,216.2,85.8,4.5,62,78,103,58,77,0,95,0,0
8,23.0,17.4,81.1,7.5,60,49,93,69,83,0,132,0,0
22,256.6,54.0,85.5,4.6,75,65,72,61,79,0,134,0,0
12,217.8,61.8,83.9,7.2,51,71,73,72,91,0,146,0,0
15,127.0,34.2,85.3,5.9,49,111,89,89,91,0,140,0,0
15,213.0,82.0,83.7,5.0,55,120,99,83,92,0,156,0,0
7,76.6,30.0,81.3,7.8,93,76,80,104,124,0,170,0,0
13,81.4,30.2,82.6,6.1,114,91,80,86,115,0,150,0,0
14,136.4,40.4,82.7,5.1,66,59,49,56,80,0,118,0,0
20,216.8,54.0,87.4,5.3,102,80,72,70,90,0,134,0,0
24,377.8,78.6,87.8,4.6,42,72,99,69,79,0,122,0,0
21,284.6,87.4,88.4,3.3,46,61,145,93,98,0,174,0,0
16,106.1,26.2,87.3,6.0,40,79,80,86,104,0,141,0,0
11,83.6,38.4,85.6,7.0,46,58,91,60,92,0,108,0,0
21,313.4,92.3,87.3,4.2,46,62,69,69,90,0,139,0,0
20,260.6,48.4,85.1,5.8,57,73,55,74,93,0,144,0,0
19,292.0,79.2,83.1,5.6,45,80,75,91,96,0,138,0,0
8,53.0,38.2,79.0,6.0,37,67,96,89,104,0,156,0,0
17,130.8,35.4,81.1,6.2,42,79,84,90,114,0,156,0,0
12,119.0,31.0,79.8,6.1,46,105,68,86,119,0,164,0,0
10,107.6,35.8,79.7,5.6,38,76,51,57,82,0,126,0,0
13,122.2,22.6,81.3,5.9,57,78,84,63,91,0,127,0,0
22,208.2,49.2,85.4,4.4,35,75,90,59,77,0,125,0,0
22,363.4,78.8,87.0,3.6,37,55,128,78,102,0,233,0,0
15,262.0,73.0,82.1,6.0,36,65,68,58,93,0,152,0,0
22,395.2,95.2,86.9,4.0,34,75,60,63,88,0,137,0,0
10,85.8,29.6,80.4,7.5,45,82,57,66,97,0,180,0,0
19,159.4,41.6,82.7,5.2,36,70,50,57,82,42,127,0,0
17,211.4,46.2,83.1,5.4,37,79,70,73,97,58,135,0,0
12,111.4,22.4,74.6,6.4,34,98,85,69,97,79,143,0,0
15,174.6,37.4,79.9,5.7,35,106,84,73,117,62,175,0,0
15,165.6,43.2,79.0,6.1,42,195,89,77,137,87,183,0,0
19,257.0,52.6,81.3,4.6,41,108,45,51,78,66,127,0,0
19,285.4,139.8,79.9,6.3,43,104,64,60,95,63,132,0,0
22,292.4,44.0,84.6,4.5,39,104,117,55,78,78,127,0,0
21,348.2,119.8,85.8,3.5,31,114,112,76,110,169,184,0,0
5,75.4,31.2,78.5,5.3,37,106,60,60,106,103,136,4,0
1,0.2,0.2,74.5,8.8,38,112,59,58,96,102,135,8,0
6,66.0,52.6,76.0,8.0,49,71,53,52,89,123,132,4,0
17,110.0,28.8,80.0,5.7,47,62,41,59,88,86,133,3,0
18,125.8,22.2,80.2,5.8,39,84,53,75,102,95,139,9,0
11,71.4,18.8,77.5,6.0,26,75,109,66,99,118,142,8,0
15,148.6,29.0,78.3,5.5,45,74,130,71,123,93,156,7,0
20,241.0,44.2,79.7,4.5,28,102,99,74,137,94,169,7,0
9,83.6,34.6,75.6,7.0,28,64,64,45,78,68,118,9,0
10,120.0,32.8,77.0,6.0,33,51,71,60,97,85,130,18,0
23,250.8,64.4,82.4,5.4,27,51,86,48,70,86,125,11,0
17,245.6,48.2,82.6,3.7,27,50,128,69,97,91,165,7,0
6,79.6,33.6,77.6,7.4,26,51,58,63,95,51,130,5,0
6,18.8,10.8,75.4,7.3,26,46,69,62,106,59,156,19,0
5,84.4,46.0,75.8,7.3,26,56,76,53,80,54,128,4,0
13,73.2,18.8,77.1,7.2,25,89,79,62,79,56,133,6,0
12,89.0,22.2,78.9,5.8,23,84,88,83,101,73,153,8,43
10,95.8,28.4,75.8,6.7,25,76,76,78,94,87,190,10,24
13,116.8,45.8,74.9,7.1,30,56,94,78,127,83,185,8,24
11,185.8,63.2,76.7,6.1,46,109,191,92,137,120,223,7,23
8,61.6,18.4,75.0,4.3,20,45,67,44,81,56,116,11,36
9,87.2,28.6,75.4,4.7,40,51,69,55,87,55,106,7,21
13,72.6,25.8,79.1,4.8,40,51,79,67,75,59,126,9,14
19,302.3,40.4,81.1,5.3,24,60,100,74,97,90,187,6,9
15,126.6,39.6,79.6,7.2,35,61,64,67,98,54,135,6,12
10,186.0,71.8,78.8,6.5,38,50,77,62,91,58,154,11,13
6,6.2,2.4,74.7,8.0,69,51,82,57,91,61,144,8,11
14,89.8,18.2,75.6,7.0,46,60,67,58,82,54,128,4,11
12,193.8,54.8,77.4,6.2,45,77,74,82,101,68,149,9,11
13,162.8,67.8,77.7,5.4,33,89,83,68,99,74,145,5,10
20,168.6,59.4,77.3,6.3,41,55,87,79,130,90,184,6,16
15,139.2,30.6,74.0,6.7,43,94,86,76,133,96,189,6,13
15,118.9,34.0,73.9,5.5,51,63,58,48,75,55,119,28,12
16,181.0,75.4,72.0,4.6,54,57,69,57,85,76,135,16,16
20,290.2,65.6,77.6,3.5,40,56,95,48,67,57,117,23,12
23,292.6,73.0,72.8,5.1,40,65,115,72,98,102,199,12,9
21,197.6,60.6,84.8,4.8,52,66,79,65,104,73,162,16,13
15,158.4,31.0,83.2,7.1,41,70,70,53,93,61,133,11,12
11,136.2,30.2,82.5,6.1,37,61,80,51,93,70,146,8,15
21,208.6,42.8,83.5,5.3,43,49,59,78,100,75,157,9,13
15,190.0,44.8,82.8,5.9,50,58,64,89,110,79,148,14,16
10,106.0,29.6,80.2,6.3,48,64,82,77,113,87,160,5,12
9,79.6,30.2,79.6,7.0,43,72,95,76,130,92,188,6,14
18,84.2,29.4,79.9,6.1,41,190,89,76,140,111,201,8,17
19,124.4,20.2,81.0,5.7,29,61,52,60,89,65,134,11,18
18,120.8,31.2,82.5,5.5,37,83,69,67,104,78,152,14,25
24,268.6,45.2,86.3,4.2,33,61,56,57,75,60,116,14,10
23,371.2,69.8,85.2,5.6,34,67,82,79,114,102,195,8,14
25,287.0,45.8,86.6,4.1,42,70,58,63,104,68,138,13,21
5,14.8,13.0,77.2,8.0,37,75,78,62,114,72,163,33,12
10,44.6,15.2,78.4,6.4,46,80,66,65,110,75,159,17,16
14,61.2,14.0,78.5,6.8,46,67,49,66,98,71,153,16,17
19,132.2,47.4,79.0,5.8,49,80,69,83,112,77,150,14,14
17,182.6,46.8,79.3,4.1,44,83,78,72,114,83,168,21,16
10,143.2,32.4,77.7,6.1,47,87,98,69,141,94,248,11,22
11,121.6,34.6,77.0,6.7,42,132,97,70,156,105,246,13,17
13,144.4,45.0,77.1,6.0,37,69,70,49,87,74,160,36,20
18,234.4,60.6,79.7,6.1,50,80,68,60,96,75,158,15,31
27,169.6,20.6,83.2,3.8,44,68,63,59,87,66,145,18,24
19,172.6,43.8,81.5,5.1,41,69,71,72,110,99,223,8,12
9,63.6,38.2,75.6,7.1,52,75,71,57,111,71,149,17,27
5,31.6,13.4,74.1,9.2,55,83,67,56,113,81,184,26,14
6,72.2,29.0,72.3,8.3,66,86,89,57,96,71,150,13,23
9,174.8,52.4,77.6,5.9,49,72,63,65,102,74,155,13,18
13,69.0,17.2,79.2,7.0,47,67,74,70,111,75,145,12,15
16,173.8,37.6,79.5,5.3,58,116,108,73,116,86,182,23,19
8,12.2,6.6,75.2,7.5,65,134,129,61,141,90,217,14,19
6,11.8,3.8,72.1,7.6,64,187,125,69,158,108,250,26,17
4,22.8,16.4,73.0,6.7,64,69,96,148,83,64,146,28,14
15,176.8,92.2,78.1,6.5,56,82,77,60,99,82,164,14,34
15,137.4,73.4,79.2,5.5,51,64,60,52,81,66,132,21,23
14,421.5,74.2,83.9,4.8,44,66,68,64,106,94,192,12,14
6,88.4,38.0,77.9,7.1,46,73,65,58,112,75,171,29,26
8,65.0,23.8,76.0,8.3,29,42,32,17,43,24,50,23,7
8,108.8,47.4,75.2,7.6,15,32,19,13,24,30,64,6,6
12,188.0,51.8,76.4,7.1,0,0,2,1,1,2,4,0,0
16,255.6,53.8,79.1,5.7,0,0,0,0,0,0,0,0,0
21,233.8,41.0,80.2,4.3,0,0,0,0,0,0,0,0,0
22,140.8,30.4,78.2,5.7,10,29,6,18,2,32,68,5,2
12,103.4,34.6,76.8,6.4,13,32,11,24,22,39,78,7,2
18,150.2,32.8,79.0,4.8,12,20,19,23,21,65,92,10,2
16,78.8,19.0,75.4,4.3,14,29,12,27,29,62,100,13,3
19,220.6,64.2,81.7,4.0,18,84,21,24,25,61,88,6,3
20,253.2,58.2,81.1,5.2,23,84,57,40,64,120,169,9,3
17,692.8,210.6,82.6,4.2,19,23,15,90,22,41,55,13,8
2,1.0,0.6,73.8,8.2,18,22,10,19,22,42,67,20,4
14,182.4,38.0,76.6,7.3,23,32,21,27,46,77,115,10,9
14,290.4,83.8,77.4,6.8,21,27,16,19,28,48,64,8,9
13,245.8,49.8,79.3,6.0,15,22,8,12,16,31,45,6,3
20,93.4,23.8,77.8,6.5,11,21,14,17,22,43,65,8,2
12,195.8,75.0,76.5,6.8,16,25,16,13,19,36,77,8,3
24,293.6,71.4,80.4,4.8,16,27,12,13,16,38,68,7,2
14,205.4,63.4,77.3,6.4,18,26,23,17,22,50,91,31,3
14,177.0,59.6,78.3,6.2,14,25,14,12,19,41,65,6,5
23,312.4,47.8,81.7,4.9,15,30,25,15,19,47,71,8,3
15,119.6,46.8,79.7,5.4,20,56,63,38,48,97,148,9,3
9,99.8,50.0,77.4,8.3,19,32,22,15,24,57,73,3,7
16,175.0,29.6,80.3,5.9,14,36,17,13,19,48,66,5,3
21,163.2,36.2,79.2,6.4,17,44,33,18,30,63,85,2,4
18,239.6,58.8,80.0,5.2,19,37,29,18,30,53,66,2,5
12,102.0,44.6,76.5,6.7,24,52,39,20,40,68,93,4,9
17,211.8,59.4,79.1,4.7,30,85,64,29,55,77,106,3,7
16,145.2,27.8,76.8,6.2,32,84,33,23,59,66,101,3,11
15,141.4,32.4,77.4,5.5,32,100,26,18,53,64,89,6,9
